TK_CONST_DATA_ALIGN(const unsigned char ui_device_page[]) = {
0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x74,0x65,0x78,0x74,0x5f,0x61,
0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x72,0x69,0x67,0x68,0x74,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,
0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0x31,0x34,
0x46,0x46,0x33,0x43,0x00,0x74,0x72,0x5f,0x74,0x65,0x78,0x74,0x00,0x4f,0x54,0x41,0x5f,0x6e,0x6f,0x5f,
0x73,0x74,0x61,0x72,0x74,0x00,0x00,0x00,0x00,0x76,0x69,0x65,0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x12,0x01,0x00,0x00,0x84,0x00,0x00,0x00,0xfd,0x00,0x00,0x00,0xd0,0x00,0x00,0x00,0x6e,0x61,0x6d,
0x65,0x00,0x76,0x69,0x65,0x77,0x31,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,
0x3a,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x00,
0x00,0x70,0x72,0x6f,0x67,0x72,0x65,0x73,0x73,0x5f,0x63,0x69,0x72,0x63,0x6c,0x65,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2e,0x00,0x00,0x00,0x27,0x00,0x00,
0x00,0x9e,0x00,0x00,0x00,0x80,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x70,0x72,0x6f,0x67,0x72,0x65,
0x73,0x73,0x5f,0x63,0x69,0x72,0x63,0x6c,0x65,0x00,0x73,0x74,0x61,0x72,0x74,0x5f,0x61,0x6e,0x67,0x6c,
0x65,0x00,0x2d,0x39,0x30,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x74,
0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0x46,0x46,0x46,0x46,0x46,0x46,0x00,0x66,0x6f,
0x72,0x6d,0x61,0x74,0x00,0x25,0x64,0x25,0x25,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,
0x61,0x6c,0x3a,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0x44,0x42,0x44,0x42,0x44,0x42,0x00,
0x6c,0x69,0x6e,0x65,0x5f,0x77,0x69,0x64,0x74,0x68,0x00,0x31,0x30,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,
0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x33,0x30,0x00,
0x76,0x61,0x6c,0x75,0x65,0x00,0x30,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x2c,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0xa0,0x00,0x00,0x00,0x1b,0x00,0x00,0x00,0x6e,0x61,
0x6d,0x65,0x00,0x6c,0x61,0x62,0x5f,0x73,0x74,0x61,0x74,0x65,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,
0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x32,0x32,0x00,0x73,
0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,
0x6f,0x72,0x00,0x23,0x46,0x46,0x46,0x46,0x46,0x46,0x00,0x74,0x72,0x5f,0x74,0x65,0x78,0x74,0x00,0x6e,
0x75,0x6c,0x6c,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2e,0x00,
0x00,0x00,0xa9,0x00,0x00,0x00,0xa0,0x00,0x00,0x00,0x1c,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x6c,
0x61,0x62,0x5f,0x65,0x72,0x72,0x6f,0x72,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,
0x6c,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x32,0x32,0x00,0x73,0x74,0x79,0x6c,0x65,
0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,
0x46,0x46,0x46,0x46,0x46,0x46,0x00,0x74,0x72,0x5f,0x74,0x65,0x78,0x74,0x00,0x6e,0x75,0x6c,0x6c,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*3888*/
