TK_CONST_DATA_ALIGN(const unsigned char ui_link_page[]) = {
0x04,0x00,0x01,0x01,0x26,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x6c,0x69,0x6e,0x6b,0x5f,0x70,0x61,0x67,
0x2c,0x79,0x6f,0x79,0x6f,0x5f,0x74,0x69,0x6d,0x65,0x73,0x3d,0x30,0x2c,0x65,0x61,0x73,0x69,0x6e,0x67,
0x3d,0x6c,0x69,0x6e,0x65,0x61,0x72,0x2c,0x61,0x75,0x74,0x6f,0x5f,0x73,0x74,0x61,0x72,0x74,0x3d,0x66,
0x61,0x6c,0x73,0x65,0x2c,0x61,0x75,0x74,0x6f,0x5f,0x64,0x65,0x73,0x74,0x72,0x6f,0x79,0x3d,0x66,0x61,
0x6c,0x73,0x65,0x2c,0x78,0x5f,0x66,0x72,0x6f,0x6d,0x3d,0x31,0x37,0x38,0x2c,0x78,0x5f,0x74,0x6f,0x3d,
0x31,0x37,0x38,0x2c,0x79,0x5f,0x66,0x72,0x6f,0x6d,0x3d,0x34,0x37,0x2c,0x79,0x5f,0x74,0x6f,0x3d,0x34,
0x30,0x29,0x00,0x00,0x69,0x6d,0x61,0x67,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x26,0x00,0x00,0x00,
0x07,0x00,0x00,0x00,0x28,0x00,0x00,0x00,0x28,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x69,0x6d,0x61,
0x67,0x65,0x32,0x00,0x64,0x72,0x61,0x77,0x5f,0x74,0x79,0x70,0x65,0x00,0x73,0x63,0x61,0x6c,0x65,0x00,
0x69,0x6d,0x61,0x67,0x65,0x00,0x63,0x61,0x6c,0x6c,0x5f,0x68,0x75,0x61,0x6e,0x67,0x00,0x00,0x00,0x69,
0x6d,0x61,0x67,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6f,0x01,0x00,0x00,0x08,0x00,0x00,0x00,0x28,
0x00,0x00,0x00,0x28,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x69,0x6d,0x61,0x67,0x65,0x37,0x00,0x64,
0x72,0x61,0x77,0x5f,0x74,0x79,0x70,0x65,0x00,0x73,0x63,0x61,0x6c,0x65,0x00,0x69,0x6d,0x61,0x67,0x65,
0x00,0x63,0x61,0x6c,0x6c,0x5f,0x70,0x69,0x63,0x6b,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x63,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xfb,0x00,0x00,0x00,0x1c,0x00,0x00,
0x00,0x6e,0x61,0x6d,0x65,0x00,0x63,0x61,0x6c,0x6c,0x5f,0x70,0x6f,0x70,0x5f,0x74,0x69,0x70,0x73,0x00,
0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x6e,0x61,
0x6d,0x65,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x5f,0x32,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x63,
0x61,0x6c,0x6c,0x5f,0x74,0x69,0x70,0x73,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,
0x6c,0x3a,0x72,0x6f,0x75,0x6e,0x64,0x5f,0x72,0x61,0x64,0x69,0x75,0x73,0x00,0x32,0x30,0x00,0x74,0x72,
0x5f,0x74,0x65,0x78,0x74,0x00,0x63,0x61,0x6c,0x6c,0x5f,0x70,0x6f,0x70,0x5f,0x6f,0x75,0x74,0x70,0x75,
0x74,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*3670*/
